,year,band,species,beak depth (mm),beak length (mm)
1408,1987,1396,scandens,9.54,15.04
1409,1987,1444,scandens,9.55,14.85
1410,1987,4051,scandens,9.6,14.2
1411,1987,10061,scandens,9.6,15.2
1412,1987,4701,scandens,9.6,16.0
1413,1987,13257,scandens,9.62,14.47
1414,1987,2949,scandens,9.64,14.54
1415,1987,14946,scandens,9.65,14.9
1416,1987,5656,scandens,9.7,14.9
1417,1987,5608,scandens,9.7,15.8
1418,1987,15352,scandens,9.73,13.46
1419,1987,15817,scandens,9.73,14.77
1420,1987,4119,scandens,9.74,14.44
1421,1987,10223,scandens,9.8,15.2
1422,1987,2969,scandens,9.8,16.0
1423,1987,14648,scandens,9.82,14.4
1424,1987,15658,scandens,9.85,14.45
1425,1987,13256,scandens,9.85,15.35
1426,1987,8425,scandens,9.9,14.2
1427,1987,14524,scandens,9.9,15.3
1428,1987,10075,scandens,9.94,14.27
1429,1987,4137,scandens,10.0,15.8
1430,1987,14847,scandens,10.1,15.3
1431,1987,15886,scandens,10.11,11.24
1432,1987,14877,scandens,10.27,15.2
1433,1987,8036,scandens,10.34,15.44
1434,1987,14579,scandens,11.33,14.96
1435,1991,2639,fortis,8.95,10.3
1436,1991,2666,fortis,9.3,12.81
1437,1991,2753,fortis,10.35,10.89
1438,1991,2776,fortis,10.0,11.3
1439,1991,4229,fortis,8.62,10.05
1440,1991,4677,fortis,10.17,11.02
1441,1991,4715,fortis,8.7,10.4
1442,1991,4899,fortis,9.7,10.87
1443,1991,4911,fortis,9.7,11.0
1444,1991,4936,fortis,9.05,10.0
1445,1991,4946,fortis,10.27,11.42
1446,1991,5026,fortis,9.8,10.9
1447,1991,5110,fortis,12.37,14.07
1448,1991,5370,fortis,10.88,12.73
1449,1991,5505,fortis,9.8,11.4
1450,1991,5555,fortis,8.42,9.04
1451,1991,5578,fortis,7.65,9.8
1452,1991,5586,fortis,9.67,10.2
1453,1991,5602,fortis,8.74,10.83
1454,1991,5625,fortis,9.86,10.94
1455,1991,5626,fortis,8.89,11.1
1456,1991,5669,fortis,8.9,10.4
1457,1991,5685,fortis,8.55,9.8
1458,1991,5721,fortis,8.9,11.1
1459,1991,5731,fortis,10.3,10.8
1460,1991,5821,fortis,10.62,12.32
1461,1991,5826,fortis,9.2,10.55
1462,1991,5860,fortis,10.05,11.55
1463,1991,5872,fortis,8.8,11.8
1464,1991,5887,fortis,8.4,10.18
1465,1991,5904,fortis,10.5,11.1
1466,1991,5905,fortis,10.43,11.86
1467,1991,5921,fortis,9.87,11.2
1468,1991,5927,fortis,9.2,10.7
1469,1991,5960,fortis,10.15,11.4
1470,1991,10081,fortis,9.5,10.9
1471,1991,10100,fortis,8.45,10.93
1472,1991,10102,fortis,9.08,10.98
1473,1991,10181,fortis,10.5,11.1
1474,1991,10213,fortis,9.2,10.7
1475,1991,10305,fortis,9.9,11.82
1476,1991,10376,fortis,7.68,9.28
1477,1991,10679,fortis,10.0,10.9
1478,1991,10826,fortis,9.4,11.2
1479,1991,13269,fortis,8.7,9.4
1480,1991,13300,fortis,10.09,11.06
1481,1991,13351,fortis,8.35,10.0
1482,1991,13385,fortis,8.87,11.2
1483,1991,13486,fortis,9.07,9.98
1484,1991,13543,fortis,8.1,10.3
1485,1991,13575,fortis,8.93,11.0
1486,1991,13595,fortis,10.17,11.4
1487,1991,13644,fortis,9.5,10.5
1488,1991,13687,fortis,8.77,10.67
1489,1991,13704,fortis,9.47,10.67
1490,1991,13837,fortis,9.72,11.58
1491,1991,13945,fortis,9.74,10.43
1492,1991,13975,fortis,9.9,11.0
1493,1991,13994,fortis,8.64,10.18
1494,1991,14003,fortis,10.32,11.8
1495,1991,14041,fortis,9.2,10.0
1496,1991,14062,fortis,9.2,10.7
1497,1991,14100,fortis,9.2,10.6
1498,1991,14117,fortis,10.0,10.6
1499,1991,14258,fortis,8.91,10.76
1500,1991,14347,fortis,9.12,10.63
1501,1991,14442,fortis,11.38,11.53
1502,1991,14468,fortis,10.34,11.83
1503,1991,14478,fortis,8.95,10.9
1504,1991,14492,fortis,9.6,11.2
1505,1991,14518,fortis,9.17,10.72
1506,1991,14533,fortis,8.92,11.1
1507,1991,14612,fortis,7.95,9.27
1508,1991,14613,fortis,7.0,9.1
1509,1991,14620,fortis,9.85,10.7
1510,1991,14624,fortis,10.85,11.85
1511,1991,14625,fortis,10.52,11.84
1512,1991,14633,fortis,9.78,11.29
1513,1991,14655,fortis,10.29,11.33
1514,1991,14656,fortis,10.17,11.9
1515,1991,14660,fortis,9.92,11.14
1516,1991,14672,fortis,9.12,10.54
1517,1991,14674,fortis,9.8,10.5
1518,1991,14676,fortis,9.57,11.0
1519,1991,14678,fortis,9.6,11.5
1520,1991,14681,fortis,8.96,9.94
1521,1991,14684,fortis,8.9,10.7
1522,1991,14686,fortis,8.31,10.74
1523,1991,14687,fortis,9.5,11.5
1524,1991,14689,fortis,9.96,11.2
1525,1991,14692,fortis,9.15,11.25
1526,1991,14694,fortis,8.7,10.8
1527,1991,14705,fortis,9.4,10.5
1528,1991,14706,fortis,10.9,11.5
1529,1991,14710,fortis,9.65,11.65
1530,1991,14720,fortis,9.52,12.0
1531,1991,14722,fortis,9.47,12.15
1532,1991,14723,fortis,9.1,12.0
1533,1991,14741,fortis,9.06,11.04
1534,1991,14745,fortis,10.0,11.5
1535,1991,14752,fortis,10.0,11.9
1536,1991,14762,fortis,8.5,10.3
1537,1991,14763,fortis,8.81,10.19
1538,1991,14777,fortis,10.2,11.6
1539,1991,14783,fortis,9.86,11.39
1540,1991,14784,fortis,9.11,11.34
1541,1991,14788,fortis,9.0,12.0
1542,1991,14796,fortis,9.82,11.15
1543,1991,14797,fortis,8.8,10.37
1544,1991,14808,fortis,8.9,11.6
1545,1991,14811,fortis,8.9,10.33
1546,1991,14812,fortis,10.15,11.05
1547,1991,14818,fortis,10.0,11.0
1548,1991,14822,fortis,8.3,10.0
1549,1991,14841,fortis,8.87,9.9
1550,1991,14846,fortis,9.01,10.04
1551,1991,14854,fortis,9.2,10.75
1552,1991,14856,fortis,9.81,11.24
1553,1991,14858,fortis,8.8,10.9
1554,1991,14866,fortis,9.6,11.7
1555,1991,14873,fortis,10.4,11.6
1556,1991,14879,fortis,9.2,10.7
1557,1991,14880,fortis,8.72,9.84
1558,1991,14890,fortis,8.4,10.9
1559,1991,14900,fortis,9.45,11.0
1560,1991,14901,fortis,9.3,10.1
1561,1991,14902,fortis,8.6,10.0
1562,1991,14909,fortis,8.3,10.0
1563,1991,14912,fortis,8.28,9.64
1564,1991,14913,fortis,7.41,9.14
1565,1991,14915,fortis,9.0,11.0
1566,1991,14919,fortis,10.33,11.87
1567,1991,14925,fortis,10.4,12.75
1568,1991,14930,fortis,9.9,11.2
1569,1991,14939,fortis,8.45,10.2
1570,1991,14955,fortis,9.91,11.74
1571,1991,14956,fortis,9.27,10.85
1572,1991,14957,fortis,9.5,11.8
1573,1991,14958,fortis,9.56,11.29
1574,1991,14963,fortis,9.8,11.0
1575,1991,14970,fortis,8.5,9.8
1576,1991,14971,fortis,9.8,11.0
1577,1991,14978,fortis,8.1,9.7
1578,1991,14983,fortis,7.32,8.83
1579,1991,15001,fortis,9.7,11.4
1580,1991,15004,fortis,9.63,10.5
1581,1991,15005,fortis,8.71,11.29
1582,1991,15014,fortis,8.02,11.04
1583,1991,15015,fortis,9.8,11.2
1584,1991,15018,fortis,8.71,9.64
1585,1991,15025,fortis,10.37,11.29
1586,1991,15027,fortis,9.17,10.37
1587,1991,15037,fortis,10.4,12.0
1588,1991,15041,fortis,9.5,11.1
1589,1991,15047,fortis,9.11,10.35
1590,1991,15049,fortis,9.61,11.54
1591,1991,15054,fortis,9.0,10.3
1592,1991,15065,fortis,9.11,11.09
1593,1991,15066,fortis,9.1,11.4
1594,1991,15079,fortis,8.36,9.89
1595,1991,15106,fortis,8.25,10.0
1596,1991,15111,fortis,8.31,10.24
1597,1991,15125,fortis,9.2,10.6
1598,1991,15127,fortis,8.42,9.24
1599,1991,15150,fortis,9.87,10.94
1600,1991,15153,fortis,9.07,10.57
1601,1991,15154,fortis,7.95,9.4
1602,1991,15158,fortis,9.6,12.1
1603,1991,15170,fortis,10.72,12.84
1604,1991,15172,fortis,9.72,11.84
1605,1991,15182,fortis,8.9,10.1
1606,1991,15183,fortis,10.1,11.2
1607,1991,15188,fortis,8.47,10.74
1608,1991,15197,fortis,9.67,11.04
1609,1991,15210,fortis,9.61,11.44
1610,1991,15220,fortis,8.82,10.24
1611,1991,15223,fortis,8.9,11.6
1612,1991,15225,fortis,7.8,10.8
1613,1991,15229,fortis,8.96,10.99
1614,1991,15230,fortis,9.03,10.1
1615,1991,15232,fortis,8.98,10.52
1616,1991,15238,fortis,9.4,10.4
1617,1991,15241,fortis,9.0,10.8
1618,1991,15244,fortis,8.8,11.15
1619,1991,15246,fortis,8.76,10.64
1620,1991,15261,fortis,9.21,11.34
1621,1991,15263,fortis,9.21,10.39
1622,1991,15277,fortis,7.9,9.95
1623,1991,15281,fortis,9.92,12.17
1624,1991,15284,fortis,7.3,9.2
1625,1991,15285,fortis,7.92,9.34
1626,1991,15286,fortis,8.2,9.2
1627,1991,15288,fortis,8.35,10.95
1628,1991,15289,fortis,9.3,11.15
1629,1991,15291,fortis,10.0,11.7
1630,1991,15309,fortis,10.12,11.45
1631,1991,15313,fortis,8.87,10.04
1632,1991,15317,fortis,10.12,11.84
1633,1991,15337,fortis,8.97,10.47
1634,1991,15339,fortis,9.6,10.9
1635,1991,15346,fortis,9.4,11.8
1636,1991,15359,fortis,9.12,11.04
1637,1991,15376,fortis,9.35,10.9
1638,1991,15383,fortis,9.87,11.7
1639,1991,15385,fortis,9.8,11.1
1640,1991,15389,fortis,9.1,10.83
1641,1991,15392,fortis,10.51,11.64
1642,1991,15396,fortis,9.27,10.63
1643,1991,15402,fortis,8.36,9.99
1644,1991,15408,fortis,9.15,11.2
1645,1991,15412,fortis,9.07,10.5
1646,1991,15428,fortis,9.3,11.15
1647,1991,15431,fortis,8.91,11.29
1648,1991,15444,fortis,10.35,12.85
1649,1991,15464,fortis,8.65,9.45
1650,1991,15471,fortis,10.35,11.6
1651,1991,15478,fortis,9.77,11.1
1652,1991,15484,fortis,7.45,9.7
1653,1991,15601,fortis,9.2,10.9
1654,1991,15607,fortis,9.7,11.0
1655,1991,15621,fortis,9.8,11.6
1656,1991,15648,fortis,9.5,10.9
1657,1991,15650,fortis,9.93,11.06
1658,1991,15651,fortis,11.2,12.8
1659,1991,15659,fortis,8.91,11.04
1660,1991,15665,fortis,9.91,11.14
1661,1991,15667,fortis,9.62,10.84
1662,1991,15679,fortis,8.4,10.0
1663,1991,15681,fortis,10.06,12.29
1664,1991,15695,fortis,7.5,9.5
1665,1991,15702,fortis,10.5,11.7
1666,1991,15706,fortis,8.5,10.0
1667,1991,15726,fortis,7.42,9.04
1668,1991,15727,fortis,9.25,11.0
1669,1991,15734,fortis,9.5,10.9
1670,1991,15757,fortis,8.7,10.57
1671,1991,15761,fortis,8.6,11.3
1672,1991,15779,fortis,7.86,9.74
1673,1991,15788,fortis,9.35,10.75
1674,1991,15822,fortis,9.07,10.49
1675,1991,15830,fortis,10.33,12.27
1676,1991,15838,fortis,9.4,11.1
1677,1991,15840,fortis,9.55,10.85
1678,1991,15845,fortis,8.4,10.4
1679,1991,15854,fortis,8.91,10.64
1680,1991,15857,fortis,9.76,11.94
1681,1991,15863,fortis,9.07,11.69
1682,1991,15873,fortis,8.0,10.0
1683,1991,15885,fortis,9.5,10.8
1684,1991,15897,fortis,10.1,11.6
1685,1991,15914,fortis,7.81,9.24
1686,1991,15915,fortis,8.31,10.74
1687,1991,15920,fortis,10.11,11.44
1688,1991,15929,fortis,9.45,11.6
1689,1991,15930,fortis,9.77,12.05
1690,1991,15934,fortis,9.11,11.14
1691,1991,15939,fortis,9.5,10.5
1692,1991,15944,fortis,8.3,10.8
1693,1991,15948,fortis,10.8,11.6
1694,1991,15950,fortis,9.35,10.6
1695,1991,15951,fortis,10.0,11.5
1696,1991,15970,fortis,8.5,9.83
1697,1991,15973,fortis,8.06,10.19
1698,1991,15977,fortis,8.32,9.84
1699,1991,15978,fortis,8.76,10.39
1700,1991,15979,fortis,9.82,11.04
1701,1991,15983,fortis,8.71,10.54
1702,1991,15995,fortis,8.52,9.94
1703,1991,16007,fortis,8.22,10.04
1704,1991,16016,fortis,8.8,9.97
1705,1991,16024,fortis,7.4,9.0
1706,1991,16027,fortis,8.0,10.25
1707,1991,16028,fortis,9.65,11.1
1708,1991,16044,fortis,8.9,10.75
1709,1991,16091,fortis,7.7,9.33
1710,1991,16093,fortis,8.4,10.5
1711,1991,16095,fortis,8.15,10.0
1712,1991,16096,fortis,8.8,10.6
1713,1991,16135,fortis,9.4,11.5
1714,1991,16141,fortis,10.6,11.6
1715,1991,16143,fortis,10.1,11.4
1716,1991,16144,fortis,10.4,11.3
1717,1991,16145,fortis,9.4,10.8
1718,1991,16146,fortis,10.1,11.2
1719,1991,16148,fortis,9.5,10.8
1720,1991,16149,fortis,9.8,11.5
1721,1991,16150,fortis,10.3,11.65
1722,1991,16165,fortis,8.0,9.7
1723,1991,16167,fortis,8.85,10.55
1724,1991,16173,fortis,9.7,11.13
1725,1991,16176,fortis,9.6,10.9
1726,1991,16184,fortis,9.25,11.05
1727,1991,16190,fortis,9.2,10.7
1728,1991,16197,fortis,9.2,10.7
1729,1991,16301,fortis,9.1,10.4
1730,1991,16306,fortis,10.2,11.3
1731,1991,16309,fortis,8.6,10.9
1732,1991,16310,fortis,9.0,11.0
1733,1991,16315,fortis,8.8,10.9
1734,1991,16316,fortis,8.1,10.8
1735,1991,16317,fortis,8.2,10.2
1736,1991,16319,fortis,9.0,10.8
1737,1991,16331,fortis,9.8,10.9
1738,1991,16333,fortis,9.1,10.2
1739,1991,16336,fortis,9.9,12.5
1740,1991,16337,fortis,9.2,11.3
1741,1991,16341,fortis,9.5,10.3
1742,1991,16344,fortis,8.5,9.4
1743,1991,16356,fortis,9.4,11.05
1744,1991,16360,fortis,9.4,10.7
1745,1991,16367,fortis,8.6,9.7
1746,1991,16374,fortis,9.0,10.6
1747,1991,16378,fortis,9.8,11.55
1748,1991,16380,fortis,9.2,11.0
1749,1991,16385,fortis,8.8,10.8
1750,1991,16386,fortis,8.27,9.53
1751,1991,16387,fortis,10.3,11.9
1752,1991,16391,fortis,9.2,10.6
1753,1991,16394,fortis,9.6,10.8
1754,1991,16395,fortis,9.8,11.05
1755,1991,16396,fortis,10.3,12.5
1756,1991,16398,fortis,9.8,12.1
1757,1991,16507,fortis,10.1,10.9
1758,1991,16511,fortis,9.3,10.7
1759,1991,16514,fortis,9.5,10.8
1760,1991,16518,fortis,10.0,12.0
1761,1991,16531,fortis,9.95,11.65
1762,1991,16549,fortis,9.0,10.6
1763,1991,16550,fortis,9.05,10.75
1764,1991,16551,fortis,9.0,11.1
1765,1991,16553,fortis,9.2,10.9
1766,1991,16554,fortis,10.4,10.9
1767,1991,16559,fortis,9.9,11.3
1768,1991,16560,fortis,9.6,11.6
1769,1991,16564,fortis,10.3,12.1
1770,1991,16565,fortis,10.0,12.1
1771,1991,16566,fortis,10.2,12.0
1772,1991,16575,fortis,10.5,11.6
1773,1991,16579,fortis,10.4,11.8
1774,1991,16580,fortis,9.3,11.3
1775,1991,16583,fortis,8.5,10.3
1776,1991,16590,fortis,7.7,9.6
1777,1991,16594,fortis,9.9,11.5
1778,1991,16595,fortis,10.3,11.9
1779,1991,16596,fortis,10.5,11.8
1780,1991,16597,fortis,8.8,10.1
1781,1991,16598,fortis,8.8,9.9
1782,1991,16803,fortis,9.85,12.1
1783,1991,16805,fortis,9.5,11.3
1784,1991,16807,fortis,7.5,9.7
1785,1991,16808,fortis,9.45,11.15
1786,1991,16810,fortis,9.1,10.65
1787,1991,16811,fortis,7.5,9.9
1788,1991,16815,fortis,8.9,10.3
1789,1991,16816,fortis,9.8,11.4
1790,1991,16817,fortis,9.7,11.7
1791,1991,16818,fortis,10.1,11.3
1792,1991,16833,fortis,9.4,11.8
1793,1991,16834,fortis,9.0,11.55
1794,1991,16836,fortis,9.9,12.3
1795,1991,16840,fortis,9.0,10.9
1796,1991,16851,fortis,8.6,10.3
1797,1991,16858,fortis,9.4,11.5
1798,1991,16859,fortis,8.65,10.4
1799,1991,16861,fortis,8.7,10.1
1800,1991,16869,fortis,9.65,11.75
1801,1991,16875,fortis,8.1,10.1
1802,1991,16889,fortis,7.8,9.55
1803,1991,16891,fortis,8.0,9.7
1804,1991,16895,fortis,8.3,10.0
1805,1991,17010,fortis,8.9,11.3
1806,1991,17013,fortis,9.3,11.0
1807,1991,17014,fortis,8.2,10.0
1808,1991,17033,fortis,9.3,10.6
1809,1991,17037,fortis,9.03,10.77
1810,1991,17048,fortis,8.3,10.0
1811,1991,17057,fortis,10.1,12.3
1812,1991,17061,fortis,10.0,10.7
1813,1991,17063,fortis,8.6,9.85
1814,1991,17067,fortis,9.1,10.8
1815,1991,17070,fortis,9.2,10.6
1816,1991,17073,fortis,8.53,10.6
1817,1991,17075,fortis,9.0,10.7
1818,1991,17083,fortis,9.6,10.4
1819,1991,17095,fortis,8.9,10.7
1820,1991,17109,fortis,9.0,10.0
1821,1991,17111,fortis,8.7,9.7
1822,1991,17113,fortis,8.6,9.7
1823,1991,17114,fortis,8.6,10.5
1824,1991,17116,fortis,9.3,10.7
1825,1991,17136,fortis,9.1,11.0
1826,1991,17145,fortis,9.9,11.0
1827,1991,17160,fortis,9.3,10.9
1828,1991,17168,fortis,8.3,10.7
1829,1991,17179,fortis,8.37,9.73
1830,1991,17188,fortis,7.9,9.0
1831,1991,17301,fortis,9.2,9.4
1832,1991,17307,fortis,8.0,8.8
1833,1991,17310,fortis,7.9,8.9
1834,1991,17311,fortis,8.7,10.8
1835,1991,17315,fortis,9.0,11.3
1836,1991,17344,fortis,9.6,10.6
1837,1991,17360,fortis,9.8,11.1
1838,1991,17367,fortis,10.2,12.0
1839,1991,17369,fortis,11.2,13.0
1840,1991,17379,fortis,8.6,10.6
1841,1991,17380,fortis,9.2,11.85
1842,1991,17381,fortis,8.5,10.9
1843,1991,17384,fortis,10.3,11.5
1844,1991,17386,fortis,9.9,11.1
1845,1991,17388,fortis,10.2,11.9
1846,1991,17395,fortis,10.0,11.7
1847,1991,17403,fortis,8.0,9.7
1848,1991,17410,fortis,10.4,11.8
1849,1991,17411,fortis,9.1,10.0
1850,1991,17415,fortis,8.7,10.13
1851,1991,17416,fortis,9.1,10.7
1852,1991,17418,fortis,8.9,10.8
1853,1991,17419,fortis,9.0,10.6
1854,1991,17436,fortis,8.3,10.7
1855,1991,17439,fortis,9.7,11.4
1856,1991,17440,fortis,9.2,11.1
1857,1991,17443,fortis,8.8,11.0
1858,1991,17460,fortis,10.0,11.47
1859,1991,17461,fortis,9.0,10.2
1860,1991,17464,fortis,9.7,11.0
1861,1991,17466,fortis,9.6,10.6
1862,1991,17467,fortis,9.5,11.7
1863,1991,17468,fortis,8.8,10.7
1864,1991,17480,fortis,7.5,9.8
1865,1991,17483,fortis,7.8,10.1
1866,1991,17485,fortis,9.0,10.9
1867,1991,17490,fortis,9.9,10.7
1868,1991,17491,fortis,8.9,10.6
1869,1991,17493,fortis,10.5,11.6
1870,1991,17494,fortis,10.7,11.9
1871,1991,17496,fortis,10.0,12.4
1872,1991,17497,fortis,9.0,11.0
1873,1991,17498,fortis,9.7,10.6
1874,1991,17500,fortis,8.9,10.0
1875,1991,17503,fortis,7.9,9.8
1876,1991,17534,fortis,8.95,10.15
1877,1991,17551,fortis,7.7,9.3
1878,1991,17559,fortis,9.8,11.8
1879,1991,17568,fortis,8.9,10.8
1880,1991,17573,fortis,9.0,9.9
1881,1991,17583,fortis,8.4,9.9
1882,1991,17589,fortis,10.4,11.5
1883,1991,17603,fortis,9.17,10.5
1884,1991,17605,fortis,9.1,11.2
1885,1991,17615,fortis,9.4,12.4
1886,1991,17617,fortis,8.2,10.1
1887,1991,17618,fortis,8.1,10.85
1888,1991,17634,fortis,8.85,10.75
1889,1991,17638,fortis,6.9,8.9
1890,1991,17639,fortis,8.9,10.0
1891,1991,17641,fortis,9.5,11.2
1892,1991,17643,fortis,8.7,11.0
1893,1991,17646,fortis,9.9,12.3
1894,1991,17647,fortis,10.2,11.6
1895,1991,17648,fortis,9.4,11.1
1896,1991,17649,fortis,10.6,11.7
1897,1991,17653,fortis,8.4,11.0
1898,1991,17654,fortis,8.6,10.8
1899,1991,17656,fortis,8.2,9.5
1900,1991,17659,fortis,8.8,10.8
1901,1991,17664,fortis,9.2,10.5
1902,1991,17665,fortis,8.1,9.5
1903,1991,17666,fortis,10.5,11.7
1904,1991,17668,fortis,9.5,11.0
1905,1991,17677,fortis,9.0,10.6
1906,1991,17693,fortis,8.8,10.5
1907,1991,17696,fortis,10.1,11.1
1908,1991,17697,fortis,9.6,10.9
1909,1991,17698,fortis,9.6,10.7
1910,1991,17699,fortis,9.5,10.8
1911,1991,17717,fortis,9.65,11.55
1912,1991,17733,fortis,9.4,10.7
1913,1991,17734,fortis,10.0,11.3
1914,1991,17735,fortis,8.8,10.6
1915,1991,17738,fortis,9.9,10.4
1916,1991,17740,fortis,8.7,10.7
1917,1991,17754,fortis,9.0,9.8
1918,1991,17759,fortis,9.7,11.6
1919,1991,17768,fortis,8.4,10.1
1920,1991,17771,fortis,9.8,11.7
1921,1991,17786,fortis,9.6,11.7
1922,1991,17791,fortis,9.8,10.8
1923,1991,17797,fortis,8.5,10.3
1924,1991,17798,fortis,8.85,10.65
1925,1991,17800,fortis,8.9,10.8
1926,1991,17803,fortis,9.2,10.7
1927,1991,17907,fortis,9.0,10.7
1928,1991,17908,fortis,8.8,10.2
1929,1991,17916,fortis,7.4,9.7
1930,1991,17934,fortis,8.7,10.4
1931,1991,17936,fortis,9.0,11.5
1932,1991,17940,fortis,9.8,11.1
1933,1991,17954,fortis,9.2,10.3
1934,1991,17955,fortis,10.0,11.5
1935,1991,17964,fortis,9.5,10.9
1936,1991,17969,fortis,8.8,9.9
1937,1991,17971,fortis,8.8,10.8
1938,1991,17974,fortis,9.0,10.1
1939,1991,17983,fortis,9.0,10.9
1940,1991,17986,fortis,9.0,11.2
1941,1991,17991,fortis,10.65,12.7
1942,1991,17993,fortis,10.5,11.8
1943,1991,17999,fortis,9.5,11.5
1944,1991,2760,scandens,9.25,14.2
1945,1991,3425,scandens,8.8,14.9
1946,1991,4090,scandens,9.26,14.95
1947,1991,4137,scandens,10.0,15.8
1948,1991,4223,scandens,8.77,15.07
1949,1991,4683,scandens,9.13,13.6
1950,1991,4706,scandens,9.5,14.8
1951,1991,4778,scandens,9.3,13.7
1952,1991,5351,scandens,8.95,13.6
1953,1991,5582,scandens,8.87,15.07
1954,1991,5608,scandens,9.7,15.8
1955,1991,5656,scandens,9.7,14.9
1956,1991,10001,scandens,8.41,13.43
1957,1991,10002,scandens,9.21,14.64
1958,1991,10061,scandens,9.6,15.2
1959,1991,10105,scandens,9.4,14.9
1960,1991,10174,scandens,9.25,15.2
1961,1991,10206,scandens,9.3,13.43
1962,1991,10223,scandens,9.8,15.2
1963,1991,10268,scandens,9.43,14.53
1964,1991,10394,scandens,9.0,12.07
1965,1991,10740,scandens,9.3,14.75
1966,1991,13256,scandens,9.85,15.35
1967,1991,13257,scandens,9.62,14.47
1968,1991,13548,scandens,9.0,14.3
1969,1991,14208,scandens,9.52,12.73
1970,1991,14524,scandens,9.9,15.3
1971,1991,14576,scandens,8.6,13.8
1972,1991,14584,scandens,9.21,15.04
1973,1991,14646,scandens,9.38,14.3
1974,1991,14728,scandens,9.37,14.29
1975,1991,14731,scandens,9.02,14.04
1976,1991,14755,scandens,8.9,13.6
1977,1991,14758,scandens,8.91,13.84
1978,1991,14759,scandens,9.06,14.04
1979,1991,14786,scandens,8.4,13.7
1980,1991,14830,scandens,8.7,14.7
1981,1991,14834,scandens,8.7,13.75
1982,1991,14835,scandens,8.91,14.09
1983,1991,14847,scandens,10.1,15.3
1984,1991,14877,scandens,10.27,15.2
1985,1991,14946,scandens,9.65,14.9
1986,1991,14975,scandens,9.28,13.95
1987,1991,14995,scandens,9.2,14.2
1988,1991,15235,scandens,7.96,14.04
1989,1991,15237,scandens,8.3,13.0
1990,1991,15406,scandens,8.9,14.2
1991,1991,15419,scandens,8.6,14.9
1992,1991,15441,scandens,9.1,14.6
1993,1991,15476,scandens,8.6,13.6
1994,1991,15615,scandens,9.37,14.63
1995,1991,15638,scandens,9.2,14.35
1996,1991,15639,scandens,9.1,14.2
1997,1991,15658,scandens,9.85,14.45
1998,1991,15685,scandens,9.02,13.84
1999,1991,15694,scandens,9.51,13.14
2000,1991,15704,scandens,8.81,12.34
2001,1991,15718,scandens,7.77,10.75
2002,1991,15721,scandens,8.96,11.89
2003,1991,15725,scandens,8.8,11.5
2004,1991,15736,scandens,9.1,15.0
2005,1991,15760,scandens,9.01,14.34
2006,1991,15765,scandens,8.9,13.85
2007,1991,15798,scandens,8.4,13.15
2008,1991,15812,scandens,9.25,14.85
2009,1991,15817,scandens,9.73,14.77
2010,1991,15837,scandens,9.2,14.45
2011,1991,15859,scandens,8.95,14.57
2012,1991,15901,scandens,8.7,14.5
2013,1991,15986,scandens,8.72,14.17
2014,1991,16100,scandens,9.6,14.3
2015,1991,16109,scandens,9.3,14.0
2016,1991,16113,scandens,10.4,14.9
2017,1991,16183,scandens,8.9,14.0
2018,1991,16195,scandens,9.3,11.8
2019,1991,16568,scandens,8.4,12.15
2020,1991,16569,scandens,8.6,12.7
2021,1991,16585,scandens,8.9,13.7
2022,1991,16600,scandens,10.1,15.0
2023,1991,16873,scandens,8.9,14.4
2024,1991,17001,scandens,8.8,12.8
2025,1991,17004,scandens,9.25,14.05
2026,1991,17099,scandens,8.6,13.3
2027,1991,17140,scandens,8.7,13.1
2028,1991,17143,scandens,8.4,12.9
2029,1991,17153,scandens,9.5,14.8
2030,1991,17176,scandens,8.65,14.15
2031,1991,17305,scandens,9.0,14.4
2032,1991,17353,scandens,9.0,14.6
2033,1991,17374,scandens,8.5,13.0
2034,1991,17474,scandens,9.75,14.6
2035,1991,17475,scandens,9.1,13.8
2036,1991,17504,scandens,9.3,13.9
2037,1991,17505,scandens,8.6,13.6
2038,1991,17548,scandens,9.0,13.9
2039,1991,17658,scandens,9.1,14.3
2040,1991,17673,scandens,8.2,14.7
2041,1991,17674,scandens,8.1,13.5
2042,1991,17685,scandens,9.4,14.0
2043,1991,17764,scandens,9.0,13.1
2044,1991,17779,scandens,8.8,12.9
2045,1991,17788,scandens,10.1,14.6
2046,1991,17795,scandens,8.8,13.3
2047,1991,17901,scandens,9.5,14.8
2048,1991,17915,scandens,8.3,11.8
2049,1991,17930,scandens,8.7,12.8
2050,1991,17939,scandens,8.6,12.6
2051,1991,17947,scandens,7.9,11.8
2052,1991,17950,scandens,8.7,10.3
2053,1991,17953,scandens,9.5,11.1
2054,1991,17956,scandens,9.0,13.7
2055,1991,17963,scandens,8.9,13.8
